thisN,thisTrialN,thisRepN,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,num_distr,trial.started,fixation.started,target.started,mouse.started,trial.stopped,trials.mouse.x,trials.mouse.y,trials.mouse.leftButton,trials.mouse.midButton,trials.mouse.rightButton,trials.mouse.time,trials.mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
99,0,99,[-0.37407407407407406],[-0.3990740740740741],[1],[0],[0],[2.9017272000201046],['target'],99,0,99,0,203.39049690030515,,5,203.38185330014676,203.39049690030515,203.39049690030515,0.01457899995148182,206.28401570022106,[-0.37407407407407406],[-0.3990740740740741],[1],[0],[0],[2.9017272000201046],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
100,0,100,[0.41388888888888886],[0.37037037037037035],[1],[0],[0],[1.9576435000635684],['target'],100,0,100,0,206.32666920032352,,10,206.31332040019333,206.32666920032352,206.32666920032352,0.029170900117605925,208.27138649998233,[0.41388888888888886],[0.37037037037037035],[1],[0],[0],[1.9576435000635684],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
101,0,101,[-0.20833333333333334],[-0.4583333333333333],[1],[0],[0],[3.368555299937725],['target'],101,0,101,0,208.29554440034553,,5,208.28595100017264,208.29554440034553,208.29554440034553,0.014409800060093403,211.65492040012032,[-0.20833333333333334],[-0.4583333333333333],[1],[0],[0],[3.368555299937725],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
102,0,102,[-0.13055555555555556],[-0.1935185185185185],[1],[0],[0],[1.7251591999083757],['target'],102,0,102,0,211.69693370023742,,10,211.68360250024125,211.69693370023742,211.69693370023742,0.028512599878013134,213.40915430011228,[-0.13055555555555556],[-0.1935185185185185],[1],[0],[0],[1.7251591999083757],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
103,0,103,[-0.33055555555555555],[-0.010185185185185186],[1],[0],[0],[2.1348704998381436],['target'],103,0,103,0,213.4333121003583,,5,213.42364150006324,213.4333121003583,213.4333121003583,0.014262299984693527,215.55896720010787,[-0.33055555555555555],[-0.010185185185185186],[1],[0],[0],[2.1348704998381436],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
104,0,104,[-0.29259259259259257],[0.003703703703703704],[1],[0],[0],[1.2062634998001158],['target'],104,0,104,0,215.60241249995306,,10,215.589491000399,215.60241249995306,215.60241249995306,0.03032999997958541,216.7963123000227,[-0.29259259259259257],[0.003703703703703704],[1],[0],[0],[1.2062634998001158],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
105,0,105,[0.09351851851851851],[-0.1287037037037037],[1],[0],[0],[2.075640399940312],['target'],105,0,105,0,216.83873980026692,,10,216.82533240038902,216.83873980026692,216.83873980026692,0.02879060013219714,218.90136310039088,[0.09351851851851851],[-0.1287037037037037],[1],[0],[0],[2.075640399940312],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
106,0,106,[0.14537037037037037],[0.32685185185185184],[1],[0],[0],[2.2341914996504784],['target'],106,0,106,0,218.9263228001073,,5,218.91693900013342,218.9263228001073,218.9263228001073,0.015368899796158075,221.15156530030072,[0.14537037037037037],[0.32685185185185184],[1],[0],[0],[2.2341914996504784],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
107,0,107,[0.19537037037037036],[0.27685185185185185],[1],[0],[0],[1.2334679001942277],['target'],107,0,107,0,221.1964497002773,,10,221.1829147003591,221.1964497002773,221.1964497002773,0.031195600051432848,222.41684040008113,[0.19537037037037036],[0.27685185185185185],[1],[0],[0],[1.2334679001942277],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
108,0,108,[-0.29814814814814816],[-0.42962962962962964],[1],[0],[0],[2.77451950032264],['target'],108,0,108,0,222.4595360001549,,10,222.44652790017426,222.4595360001549,222.4595360001549,0.029533199965953827,225.2214444000274,[-0.29814814814814816],[-0.42962962962962964],[1],[0],[0],[2.77451950032264],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
109,0,109,[0.20185185185185187],[0.17314814814814813],[1],[0],[0],[1.8756116000004113],['target'],109,0,109,0,225.2628311002627,,10,225.24943750025705,225.2628311002627,225.2628311002627,0.0278091998770833,227.12557490030304,[0.20185185185185187],[0.17314814814814813],[1],[0],[0],[1.8756116000004113],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
110,0,110,[-0.08703703703703704],[-0.325],[1],[0],[0],[2.0527546000666916],['target'],110,0,110,0,227.1489365999587,,5,227.13962469995022,227.1489365999587,227.1489365999587,0.013881599996238947,229.1928042001091,[-0.08703703703703704],[-0.325],[1],[0],[0],[2.0527546000666916],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
111,0,111,[-0.2777777777777778],[0.06018518518518518],[1],[0],[0],[2.148423600010574],['target'],111,0,111,0,229.21980890026316,,5,229.20988890016451,229.21980890026316,229.21980890026316,0.01692620012909174,231.3589966003783,[-0.2777777777777778],[0.06018518518518518],[1],[0],[0],[2.148423600010574],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
112,0,112,[-0.2351851851851852],[0.3277777777777778],[1],[0],[0],[1.282737699802965],['target'],112,0,112,0,231.3852902003564,,5,231.37538160011172,231.3852902003564,231.3852902003564,0.01624669972807169,232.6585269002244,[-0.2351851851851852],[0.3277777777777778],[1],[0],[0],[1.282737699802965],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
113,0,113,[-0.3],[0.39351851851851855],[1],[0],[0],[1.409421100281179],['target'],113,0,113,0,232.69960780022666,,10,232.68622450018302,232.69960780022666,232.69960780022666,0.027539200149476528,234.09616730036214,[-0.3],[0.39351851851851855],[1],[0],[0],[1.409421100281179],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
114,0,114,[-0.3509259259259259],[0.4166666666666667],[1],[0],[0],[1.3587088002823293],['target'],114,0,114,0,234.13807930005714,,10,234.12532859994099,234.13807930005714,234.13807930005714,0.02895070007070899,235.48445490002632,[-0.3509259259259259],[0.4166666666666667],[1],[0],[0],[1.3587088002823293],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
115,0,115,[0.38333333333333336],[0.4388888888888889],[1],[0],[0],[2.0162404999136925],['target'],115,0,115,0,235.50924060028046,,5,235.49977320013568,235.50924060028046,235.50924060028046,0.015164299868047237,237.51640580035746,[0.38333333333333336],[0.4388888888888889],[1],[0],[0],[2.0162404999136925],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
116,0,116,[0.2212962962962963],[0.24074074074074073],[1],[0],[0],[1.5428352998569608],['target'],116,0,116,0,237.55767869995907,,10,237.54490109998733,237.55767869995907,237.55767869995907,0.028374599758535624,239.08816270017996,[0.2212962962962963],[0.24074074074074073],[1],[0],[0],[1.5428352998569608],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
117,0,117,[0.39351851851851855],[-0.01574074074074074],[1],[0],[0],[2.138869700022042],['target'],117,0,117,0,239.1325618000701,,10,239.11938640009612,239.1325618000701,239.1325618000701,0.031017000321298838,241.25868260022253,[0.39351851851851855],[-0.01574074074074074],[1],[0],[0],[2.138869700022042],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
118,0,118,[0.43333333333333335],[-0.019444444444444445],[1],[0],[0],[1.5023030997253954],['target'],118,0,118,0,241.2827276000753,,5,241.27314840024337,241.2827276000753,241.2827276000753,0.01430749986320734,242.77604759996757,[0.43333333333333335],[-0.019444444444444445],[1],[0],[0],[1.5023030997253954],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
119,0,119,[0.275],[0.1361111111111111],[1],[0],[0],[1.7222883002832532],['target'],119,0,119,0,242.8195323003456,,10,242.80642270017415,242.8195323003456,242.8195323003456,0.030256500001996756,244.5291663003154,[0.275],[0.1361111111111111],[1],[0],[0],[1.7222883002832532],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
120,0,120,[0.04537037037037037],[-0.43148148148148147],[1],[0],[0],[2.2679860000498593],['target'],120,0,120,0,244.55432570027187,,5,244.54489560006186,244.55432570027187,244.55432570027187,0.015579100232571363,246.81328879995272,[0.04537037037037037],[-0.43148148148148147],[1],[0],[0],[2.2679860000498593],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
121,0,121,[-0.07037037037037037],[-0.3638888888888889],[1],[0],[0],[1.5706608998589218],['target'],121,0,121,0,246.85953909996897,,10,246.84595970017835,246.85953909996897,246.85953909996897,0.032542199827730656,248.4170540003106,[-0.07037037037037037],[-0.3638888888888889],[1],[0],[0],[1.5706608998589218],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
122,0,122,[0.13055555555555556],[-0.18703703703703703],[1],[0],[0],[1.890461300034076],['target'],122,0,122,0,248.45987890008837,,10,248.4469739999622,248.45987890008837,248.45987890008837,0.029762099962681532,250.337886699941,[0.13055555555555556],[-0.18703703703703703],[1],[0],[0],[1.890461300034076],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
123,0,123,[-0.23981481481481481],[-0.07314814814814814],[1],[0],[0],[2.272471200209111],['target'],123,0,123,0,250.381528200116,,10,250.36847120011225,250.381528200116,250.381528200116,0.030426899902522564,252.64140469999984,[-0.23981481481481481],[-0.07314814814814814],[1],[0],[0],[2.272471200209111],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
124,0,124,[0.08703703703703704],[0.3101851851851852],[1],[0],[0],[1.7521032001823187],['target'],124,0,124,0,252.66564210038632,,5,252.6558517999947,252.66564210038632,252.66564210038632,0.014293299987912178,254.40844100015238,[0.08703703703703704],[0.3101851851851852],[1],[0],[0],[1.7521032001823187],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
125,0,125,[0.007407407407407408],[0.09537037037037037],[1],[0],[0],[1.5329319001175463],['target'],125,0,125,0,254.43401690013707,,5,254.4246791000478,254.43401690013707,254.43401690013707,0.01611860003322363,255.95804820023477,[0.007407407407407408],[0.09537037037037037],[1],[0],[0],[1.5329319001175463],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
126,0,126,[0.15185185185185185],[-0.3907407407407407],[1],[0],[0],[1.9346942999400198],['target'],126,0,126,0,255.98173260036856,,5,255.97254330012947,255.98173260036856,255.98173260036856,0.014362799935042858,257.9078033003025,[0.15185185185185185],[-0.3907407407407407],[1],[0],[0],[1.9346942999400198],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
127,0,127,[-0.14907407407407408],[0.2962962962962963],[1],[0],[0],[1.9996167002245784],['target'],127,0,127,0,257.9336290000938,,5,257.9247510000132,257.9336290000938,257.9336290000938,0.01676089968532324,259.9247904000804,[-0.14907407407407408],[0.2962962962962963],[1],[0],[0],[1.9996167002245784],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
128,0,128,[-0.2101851851851852],[-0.18333333333333332],[1],[0],[0],[1.7023024000227451],['target'],128,0,128,0,259.9480511001311,,5,259.93902540020645,259.9480511001311,259.9480511001311,0.014109599869698286,261.64186049997807,[-0.2101851851851852],[-0.18333333333333332],[1],[0],[0],[1.7023024000227451],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
129,0,129,[0.18518518518518517],[0.03981481481481482],[1],[0],[0],[1.9759215000085533],['target'],129,0,129,0,261.68255880009383,,10,261.6692286999896,261.68255880009383,261.68255880009383,0.027238599956035614,263.6456850999966,[0.18518518518518517],[0.03981481481481482],[1],[0],[0],[1.9759215000085533],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
130,0,130,[-0.36018518518518516],[-0.005555555555555556],[1],[0],[0],[1.851806899998337],['target'],130,0,130,0,263.6696061003022,,5,263.66008640034124,263.6696061003022,263.6696061003022,0.01423970004543662,265.5122994002886,[-0.36018518518518516],[-0.005555555555555556],[1],[0],[0],[1.851806899998337],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
131,0,131,[0.3685185185185185],[0.3712962962962963],[1],[0],[0],[1.8854714999906719],['target'],131,0,131,0,265.53754140017554,,5,265.5269842003472,265.53754140017554,265.53754140017554,0.014561500400304794,267.4128848002292,[0.3685185185185185],[0.3712962962962963],[1],[0],[0],[1.8854714999906719],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
132,0,132,[-0.30833333333333335],[-0.21203703703703702],[1],[0],[0],[2.592681899666786],['target'],132,0,132,0,267.45266260020435,,10,267.439561100211,267.45266260020435,267.45266260020435,0.026558699551969767,270.0326742003672,[-0.30833333333333335],[-0.21203703703703702],[1],[0],[0],[2.592681899666786],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
133,0,133,[-0.001851851851851852],[-0.4462962962962963],[1],[0],[0],[3.743346099741757],['target'],133,0,133,0,270.07357890019193,,10,270.06023430032656,270.07357890019193,270.07357890019193,0.027395499870181084,273.80397130036727,[-0.001851851851851852],[-0.4462962962962963],[1],[0],[0],[3.743346099741757],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
134,0,134,[0.29814814814814816],[-0.06388888888888888],[1],[0],[0],[3.5563750001601875],['target'],134,0,134,0,273.8487451002002,,10,273.83480710024014,273.8487451002002,273.8487451002002,0.030650800094008446,277.3916230001487,[0.29814814814814816],[-0.06388888888888888],[1],[0],[0],[3.5563750001601875],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
135,0,135,[0.29814814814814816],[-0.125],[1],[0],[0],[1.3042880003340542],['target'],135,0,135,0,277.4365914002992,,10,277.42406010022387,277.4365914002992,277.4365914002992,0.03222799999639392,278.7288215002045,[0.29814814814814816],[-0.125],[1],[0],[0],[1.3042880003340542],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
136,0,136,[-0.21296296296296297],[-0.2324074074074074],[1],[0],[0],[2.942475200165063],['target'],136,0,136,0,278.7694260003045,,10,278.7560825003311,278.7694260003045,278.7694260003045,0.02701239986345172,281.69895620038733,[-0.21296296296296297],[-0.2324074074074074],[1],[0],[0],[2.942475200165063],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
137,0,137,[0.008333333333333333],[-0.42962962962962964],[1],[0],[0],[2.4348947000689805],['target'],137,0,137,0,281.7237420999445,,5,281.71423340030015,281.7237420999445,281.7237420999445,0.015130500309169292,284.1496377000585,[0.008333333333333333],[-0.42962962962962964],[1],[0],[0],[2.4348947000689805],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
138,0,138,[-0.34814814814814815],[-0.4648148148148148],[1],[0],[0],[2.466302600223571],['target'],138,0,138,0,284.17570120003074,,5,284.1661287001334,284.17570120003074,284.17570120003074,0.016371399629861116,286.63289210014045,[-0.34814814814814815],[-0.4648148148148148],[1],[0],[0],[2.466302600223571],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
139,0,139,[0.38055555555555554],[-0.3537037037037037],[1],[0],[0],[2.83228229964152],['target'],139,0,139,0,286.65838270029053,,5,286.64954530028626,286.65838270029053,286.65838270029053,0.016487599816173315,289.4822357003577,[0.38055555555555554],[-0.3537037037037037],[1],[0],[0],[2.83228229964152],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
140,0,140,[0.4981481481481482],[0.014814814814814815],[1],[0],[0],[2.6680065002292395],['target'],140,0,140,0,289.50672950036824,,5,289.49698289996013,289.50672950036824,289.50672950036824,0.0146180996671319,292.16541730007157,[0.4981481481481482],[0.014814814814814815],[1],[0],[0],[2.6680065002292395],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
141,0,141,[0.42962962962962964],[0.11666666666666667],[1],[0],[0],[2.076145499944687],['target'],141,0,141,0,292.2073979000561,,10,292.19369430001825,292.2073979000561,292.2073979000561,0.028109900187700987,294.27028009993955,[0.42962962962962964],[0.11666666666666667],[1],[0],[0],[2.076145499944687],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
142,0,142,[0.08796296296296297],[0.225],[1],[0],[0],[1.5928239999338984],['target'],142,0,142,0,294.31304970011115,,10,294.29843740025535,294.31304970011115,294.31304970011115,0.02799810003489256,295.8917458001524,[0.08796296296296297],[0.225],[1],[0],[0],[1.5928239999338984],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
143,0,143,[0.45740740740740743],[-0.026851851851851852],[1],[0],[0],[1.4418804999440908],['target'],143,0,143,0,295.9325796002522,,10,295.9196259002201,295.9325796002522,295.9325796002522,0.02772230003029108,297.3620016002096,[0.45740740740740743],[-0.026851851851851852],[1],[0],[0],[1.4418804999440908],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
144,0,144,[-0.021296296296296296],[0.2796296296296296],[1],[0],[0],[1.5895069995895028],['target'],144,0,144,0,297.41345550026745,,10,297.3952112002298,297.41345550026745,297.41345550026745,0.033041299786418676,298.98518650000915,[-0.021296296296296296],[0.2796296296296296],[1],[0],[0],[1.5895069995895028],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
145,0,145,[0.16018518518518518],[0.39537037037037037],[1],[0],[0],[1.3654028000310063],['target'],145,0,145,0,299.0176462000236,,5,299.0056372000836,299.0176462000236,299.0176462000236,0.020231899805366993,300.3715357002802,[0.16018518518518518],[0.39537037037037037],[1],[0],[0],[1.3654028000310063],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
146,0,146,[0.4740740740740741],[0.17314814814814813],[1],[0],[0],[1.5319044003263116],['target'],146,0,146,0,300.40049230027944,,5,300.3893302003853,300.40049230027944,300.40049230027944,0.01767549989745021,301.9216650002636,[0.4740740740740741],[0.17314814814814813],[1],[0],[0],[1.5319044003263116],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
147,0,147,[-0.17592592592592593],[0.25555555555555554],[1],[0],[0],[1.6849501999095082],['target'],147,0,147,0,301.9453575001098,,5,301.9360549999401,301.9453575001098,301.9453575001098,0.014257499948143959,303.62148880027235,[-0.17592592592592593],[0.25555555555555554],[1],[0],[0],[1.6849501999095082],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
148,0,148,[-0.05648148148148148],[-0.1259259259259259],[1],[0],[0],[2.6187297999858856],['target'],148,0,148,0,303.6451892000623,,5,303.6360645000823,303.6451892000623,303.6451892000623,0.014392999932169914,306.2552038002759,[-0.05648148148148148],[-0.1259259259259259],[1],[0],[0],[2.6187297999858856],['target'],02,001,2024-10-10_12h20.58.278,Visual Search,2024.2.1post4,60.076693805900796,2024-10-10 12h21.07.164025 +0530,
